[New LWP 1568]
[New LWP 1600]
[New LWP 1601]
[New LWP 1602]
[New LWP 1603]
[New LWP 1605]
[New LWP 1607]
[New LWP 1616]
[New LWP 1617]
[New LWP 1618]
[New LWP 1619]
[New LWP 1620]
[New LWP 1621]
[New LWP 1622]
[New LWP 1623]
[New LWP 1712]
[New LWP 1713]
[New LWP 1719]
[New LWP 1726]
[New LWP 1732]
[New LWP 1749]
[New LWP 1751]
[New LWP 1763]
[New LWP 1766]
[New LWP 1769]
[New LWP 1781]
[New LWP 1783]
[New LWP 1786]
[New LWP 1789]
[New LWP 1792]
[New LWP 1797]
[New LWP 1798]
[New LWP 1799]
[New LWP 1800]
[New LWP 1801]
[New LWP 1808]
[New LWP 1809]
[New LWP 1815]
[New LWP 1817]
[New LWP 1820]
[New LWP 1924]
[New LWP 1925]
[New LWP 1933]
[New LWP 1935]
[New LWP 1962]
[New LWP 1963]
[New LWP 1964]
[New LWP 1974]
[New LWP 1975]
[New LWP 1979]
[New LWP 1981]
[New LWP 1983]
[New LWP 2023]
[New LWP 2025]
[New LWP 2038]
[New LWP 2041]
[New LWP 2066]
[New LWP 2104]
[New LWP 2105]
[New LWP 2106]
[New LWP 2107]
[New LWP 2108]
[New LWP 2109]
[New LWP 2137]
[New LWP 2180]
[New LWP 2183]
[New LWP 2259]
[New LWP 2260]
[New LWP 2283]
[New LWP 2286]
[Thread debugging using libthread_db enabled]
[Thread 0x7580a0db8280 (LWP 4005) exited]
[New Thread 0x7580a0db8280 (LWP 4006)]
[Thread 0x7580a0db8280 (LWP 4006) exited]
[New Thread 0x7580a0db8280 (LWP 4007)]
[Thread 0x7580a0db8280 (LWP 4007) exited]
[New Thread 0x7580a0db8280 (LWP 4008)]
[Thread 0x7580a0db8280 (LWP 4008) exited]
[New Thread 0x7580a0db8280 (LWP 4009)]
[Thread 0x7580a0db8280 (LWP 4009) exited]
[New Thread 0x7580a0db8280 (LWP 4010)]
[Thread 0x7580a0db8280 (LWP 4010) exited]
[New Thread 0x7580a0db8280 (LWP 4011)]
[Thread 0x7580a0db8280 (LWP 4011) exited]
[New Thread 0x7580a0db8280 (LWP 4012)]
[Thread 0x7580a0db8280 (LWP 4012) exited]
[New Thread 0x7580a0db8280 (LWP 4013)]
[Thread 0x7580a0db8280 (LWP 4013) exited]
[New Thread 0x7580a0db8280 (LWP 4014)]
[Thread 0x7580a0db8280 (LWP 4014) exited]
[New Thread 0x7580a0db8280 (LWP 4015)]
[Thread 0x7580a0db8280 (LWP 4015) exited]
[New Thread 0x7580a0db8280 (LWP 4016)]
[Thread 0x7580a0db8280 (LWP 4016) exited]
[New Thread 0x7580a0db8280 (LWP 4017)]
[Thread 0x7580a0db8280 (LWP 4017) exited]
[New Thread 0x7580a0db8280 (LWP 4018)]
[Thread 0x7580a0db8280 (LWP 4018) exited]
[New Thread 0x7580a0db8280 (LWP 4019)]
[Thread 0x7580a0db8280 (LWP 4019) exited]
[New Thread 0x7580a0db8280 (LWP 4020)]
[Thread 0x7580a0db8280 (LWP 4020) exited]
[New Thread 0x7580a0db8280 (LWP 4021)]
[Thread 0x7580a0db8280 (LWP 4021) exited]
[New Thread 0x7580a0db8280 (LWP 4022)]
[Thread 0x7580a0db8280 (LWP 4022) exited]
[New Thread 0x7580a0db8280 (LWP 4023)]
[Thread 0x7580a0db8280 (LWP 4023) exited]
[New Thread 0x7580a0db8280 (LWP 4024)]
[Thread 0x7580a0db8280 (LWP 4024) exited]
[New Thread 0x7580a0db8280 (LWP 4025)]
[Thread 0x7580a0db8280 (LWP 4025) exited]
[New Thread 0x7580a0db8280 (LWP 4026)]
[Thread 0x7580a0db8280 (LWP 4026) exited]
[New Thread 0x7580a0db8280 (LWP 4027)]
[Thread 0x7580a0db8280 (LWP 4027) exited]
[New Thread 0x7580a0db8280 (LWP 4028)]
[Thread 0x7580a0db8280 (LWP 4028) exited]
[New Thread 0x7580a0db8280 (LWP 4029)]
[Thread 0x7580a0db8280 (LWP 4029) exited]
[New Thread 0x7580a0db8280 (LWP 4030)]
[Thread 0x7580a0db8280 (LWP 4030) exited]
[New Thread 0x7580a0db8280 (LWP 4031)]
[Thread 0x7580a0db8280 (LWP 4031) exited]
[New Thread 0x7580a0db8280 (LWP 4032)]
[Thread 0x7580a0db8280 (LWP 4032) exited]
[New Thread 0x7580a0db8280 (LWP 4033)]
[Thread 0x7580a0db8280 (LWP 4033) exited]
[New Thread 0x7580a0db8280 (LWP 4034)]
[Thread 0x7580a0db8280 (LWP 4034) exited]
[New Thread 0x7580a0db8280 (LWP 4035)]
[Thread 0x7580a0db8280 (LWP 4035) exited]
[New Thread 0x7580a0db8280 (LWP 4036)]
[Thread 0x7580a0db8280 (LWP 4036) exited]
[New Thread 0x7580a0db8280 (LWP 4037)]
[Thread 0x7580a0db8280 (LWP 4037) exited]
[New Thread 0x7580a0db8280 (LWP 4038)]
[Thread 0x7580a0db8280 (LWP 4038) exited]
[New Thread 0x7580a0db8280 (LWP 4039)]
[Thread 0x7580a0db8280 (LWP 4039) exited]
[New Thread 0x7580a0db8280 (LWP 4040)]
[Thread 0x7580a0db8280 (LWP 4040) exited]
[New Thread 0x7580a0db8280 (LWP 4041)]
[Thread 0x7580a0db8280 (LWP 4041) exited]
[New Thread 0x7580a0db8280 (LWP 4042)]
[Thread 0x7580a0db8280 (LWP 4042) exited]
Attaching not possible. Please verify that software preemption is disabled and that nvidia-cuda-mps-server is not running.
No CUDA devices.
No CUDA kernels.
No CUDA blocks.
Invalid coordinates requested. CUDA focus unchanged.
#0  0x00007580c7e6ed0b in sched_yield () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x000075809b55e828 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#2  0x000075809b55ee28 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#3  0x000075809a6aeb09 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#4  0x000075809b53408f in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#5  0x000075809b54b48a in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#6  0x000075809a5e94ac in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#7  0x000075809a5ec0ef in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#8  0x000075809a615eeb in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#9  0x000075809a50615c in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#10 0x000075809b5358c6 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#11 0x000075809a41d331 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#12 0x000075809a41fac4 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#13 0x000075809a5d0479 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#14 0x000075809a5c846a in cuMemcpyDtoDAsync_v2 () from /lib/x86_64-linux-gnu/libcuda.so.1
#15 0x00007580c7242301 in ?? () from /usr/local/lib/python3.12/dist-packages/torch/lib/../../nvidia/cu13/lib/libcudart.so.13
#16 0x00007580c7216858 in ?? () from /usr/local/lib/python3.12/dist-packages/torch/lib/../../nvidia/cu13/lib/libcudart.so.13
#17 0x00007580c7270eed in cudaMemcpyAsync () from /usr/local/lib/python3.12/dist-packages/torch/lib/../../nvidia/cu13/lib/libcudart.so.13
#18 0x0000758012b48118 in at::native::copy_device_to_device(at::TensorIterator&, bool, bool) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so
#19 0x000075802ae6caad in at::native::copy_impl(at::Tensor&, at::Tensor const&, bool) [clone .isra.0] () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so
#20 0x000075802ae6ef57 in at::native::copy_(at::Tensor&, at::Tensor const&, bool) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so
#21 0x000075802f9ab63c in c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor& (c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool), &torch::ADInplaceOrView::copy_>, at::Tensor&, c10::guts::typelist::typelist<c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool> >, at::Tensor& (c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool)>::call(c10::OperatorKernel*, c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so
#22 0x000075802bce168a in at::_ops::copy_::call(at::Tensor&, at::Tensor const&, bool) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so
#23 0x000075803eb7ff55 in torch::autograd::THPVariable_copy_(_object*, _object*, _object*) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#24 0x0000000000570bab in ?? ()
#25 0x0000000000562386 in PyObject_Vectorcall ()
#26 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#27 0x000000000059915f in ?? ()
#28 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#29 0x000000000061f469 in PyEval_EvalCode ()
#30 0x000000000065b0eb in ?? ()
#31 0x0000000000656186 in ?? ()
#32 0x00000000006520b3 in PyRun_StringFlags ()
#33 0x0000000000651dbe in PyRun_SimpleStringFlags ()
#34 0x000000000064f3c2 in Py_RunMain ()
#35 0x00000000006082cd in Py_BytesMain ()
#36 0x00007580c7d8fd90 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#37 0x00007580c7d8fe40 in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
#38 0x0000000000608145 in _start ()
No CUDA Warps.
Invalid coordinates requested. CUDA focus unchanged.
#0  0x00007580c7e6ed0b in sched_yield () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x000075809b55e828 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#2  0x000075809b55ee28 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#3  0x000075809a6aeb09 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#4  0x000075809b53408f in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#5  0x000075809b54b48a in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#6  0x000075809a5e94ac in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#7  0x000075809a5ec0ef in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#8  0x000075809a615eeb in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#9  0x000075809a50615c in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#10 0x000075809b5358c6 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#11 0x000075809a41d331 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#12 0x000075809a41fac4 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#13 0x000075809a5d0479 in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#14 0x000075809a5c846a in cuMemcpyDtoDAsync_v2 () from /lib/x86_64-linux-gnu/libcuda.so.1
#15 0x00007580c7242301 in ?? () from /usr/local/lib/python3.12/dist-packages/torch/lib/../../nvidia/cu13/lib/libcudart.so.13
#16 0x00007580c7216858 in ?? () from /usr/local/lib/python3.12/dist-packages/torch/lib/../../nvidia/cu13/lib/libcudart.so.13
#17 0x00007580c7270eed in cudaMemcpyAsync () from /usr/local/lib/python3.12/dist-packages/torch/lib/../../nvidia/cu13/lib/libcudart.so.13
#18 0x0000758012b48118 in at::native::copy_device_to_device(at::TensorIterator&, bool, bool) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cuda.so
#19 0x000075802ae6caad in at::native::copy_impl(at::Tensor&, at::Tensor const&, bool) [clone .isra.0] () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so
#20 0x000075802ae6ef57 in at::native::copy_(at::Tensor&, at::Tensor const&, bool) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so
#21 0x000075802f9ab63c in c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor& (c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool), &torch::ADInplaceOrView::copy_>, at::Tensor&, c10::guts::typelist::typelist<c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool> >, at::Tensor& (c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool)>::call(c10::OperatorKernel*, c10::DispatchKeySet, at::Tensor&, at::Tensor const&, bool) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so
#22 0x000075802bce168a in at::_ops::copy_::call(at::Tensor&, at::Tensor const&, bool) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so
#23 0x000075803eb7ff55 in torch::autograd::THPVariable_copy_(_object*, _object*, _object*) () from /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so
#24 0x0000000000570bab in ?? ()
#25 0x0000000000562386 in PyObject_Vectorcall ()
#26 0x0000000000549fe0 in _PyEval_EvalFrameDefault ()
#27 0x000000000059915f in ?? ()
#28 0x000000000054e8b7 in _PyEval_EvalFrameDefault ()
#29 0x000000000061f469 in PyEval_EvalCode ()
#30 0x000000000065b0eb in ?? ()
#31 0x0000000000656186 in ?? ()
#32 0x00000000006520b3 in PyRun_StringFlags ()
#33 0x0000000000651dbe in PyRun_SimpleStringFlags ()
#34 0x000000000064f3c2 in Py_RunMain ()
#35 0x00000000006082cd in Py_BytesMain ()
#36 0x00007580c7d8fd90 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#37 0x00007580c7d8fe40 in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
#38 0x0000000000608145 in _start ()
[Inferior 1 (process 1563) detached]
